29,"83","Военнослужещи от служба Военна информация на Министерството на отбраната и държавни служители на Държавна агенция Разузнаване;","{0.00}","{0.00}","{14.80}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{5.00}","{0.00}","0.00","10.00"
30,"86","Лица, работещи в международни органи и организации със съгласието на компетентните държавни органи, които са избрали да се осигуряват за своя сметка за фонд Пенсии;","{0.00}","{0.00}","{14.80}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{5.00}","{0.00}","0.00","10.00"
31,"87","Лица, изпратени на работа в чужбина от български посредник;","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{8.00}","0.00","10.00"
32,"88","Лица, получаващи обезщетение по чл. 230, ал. 1 от Закона за отбраната и въоръжените сили на Република България;","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{8.00}","0.00","10.00"
33,"89","Съпрузите на военнослужещи, участващи в международни операции и мисии, получаващи обезщетение по чл. 231, ал. 1 от Закона за отбраната и въоръжените сили на Република България;","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","0.00","10.00"
34,"90","Лицата, получаващи доходи по § 1, т. 26, буква и от допълнителните разпоредби на Закона за данъците върху доходите на физическите лица, за които не се подават данни за държавното обществено осигуряване, допълнително задължително пенсионно осигуряване и здравно осигуряване (осигурителен доход, осигурителни вноски, дни в осигуряване и др.), но задължително се подава информация за данъка по чл. 42 от закона; за лицата, полагащи труда си на територията на Република България, за които се прилага осигурителното законодателство на друга държава, но се дължи данък по чл. 42 от Закона за данъците върху доходите на физическите лица и др.; за тези лица се попълват само данните за данъка в полетата на т. 31, 31а, 32 и 33;","{0.00}","{0.00}","{0.00,14.80}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00,5.00}","{0.00}","0.00","10.00"
35,"91","Съпругите/съпрузите на дългосрочно командированите служители в дипломатическа служба по време на задграничния им мандат","{0.00,4.80}","{0.00}","{0.00,18.30,19.30,21.30,22.30}","{0.00}","{0.00,8.00}","{0.00}","{0.00,12.00,7.00}","{0.00}","{0.00,5.00}","{0.00,8.00}","0.00","10.00"
36,"92","Морски лица","{0.00,4.80,8.00}","{0.00,10.92}","{0.00,8.38}","{0.00,4.80,8.00}","{0.00,3.20}","{0.00}","{0.00}","{0.00,2.80}","{0.00,2.20}","{0.00,8.00}","0.00","10.00"
37,"93","Специализанти, които получават възнаграждение по договор за обучение за придобиване на специалност от номенклатурата на специалностите, определена по реда на чл. 181, ал. 1 от Закона за здравето, приети по реда на отменената Наредба № 34 от 2006 г. за придобиване на специалност в системата на здравеопазването (обн., ДВ, бр. 7 от 2007 г.; изм. и доп., бр. 89 от 2007 г., бр. 55 от 2008 г., бр. 12 и 72 от 2010 г., бр. 58 от 2011 г.; попр., бр. 60 от 2011 г.; изм. и доп., бр. 50 от 2012 г., бр. 24 от 2013 г.; изм., бр. 73 от 2013 г.; изм. с Решение № 15612 от 2013 г. на ВАС на Република България - бр. 59 от 2014 г.; отм., бр. 7 от 2015 г.), и които продължават обучението си при условията, при които са приети;","{0.00,4.80}","{0.00,0.60,10.32,10.92,13.32,14.80,2.10,2.70,8.22}","{0.00,0.40,1.40,1.80,3.50,6.58,7.98,8.38}","{0.00,4.80}","{0.00,3.20,8.00}","{0.00,4.30}","{0.00,12.00,7.00}","{0.00,2.80,5.00}","{0.00,2.20}","{0.00,8.00}","0.00","10.00"
38,"94","Лица, подчинени на законодателството на друга държава съгласно международно споразумение в сферата на социалната сигурност, по което Република България е страна, и за които във връзка с материалния обхват на съответното споразумение се дължат задължителни осигурителни вноски и/или вноски за фонд Гарантирани вземания на работниците и служителите;","{0.00,4.80}","{0.00,13.92}","{0.00,8.38}","{0.00,4.80}","{0.00,3.20}","{0.00}","{0.00}","{0.00,2.80}","{0.00,2.20}","{0.00,8.00}","0.00","10.00"
39,"95","Лицата на длъжност балерина, балетист или танцьор в културни организации;","{0.00}","{0.00}","{0.00,18.30}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00}","{0.00,5.00}","{0.00}","0.00","10.00"
40,"96","Лицата по чл. 4, ал. 9 от Кодекса за социално осигуряване;","{0.00,4.80}","{0.00,8.22}","{0.00,6.58}","{0.00,4.80}","{0.00,3.20}","{0.00}","{0.00}","{0.00,2.80}","{0.00,2.20}","{0.00}","0.00","10.00"
41,"97","Лицата по чл. 4, ал. 10 от Кодекса за социално осигуряване;","{0.00,4.80,8.00}","{0.00,10.92,13.92,14.80,19.30}","{0.00,8.38}","{0.00,4.80,8.00}","{0.00,3.20}","{0.00,4.30}","{0.00,12.00,7.00}","{0.00,2.80,5.00}","{0.00,2.20}","{0.00,8.00}","0.00","10.00"
42,"99","Лицата, командировани или изпратени по реда на чл. 121а, ал. 1, т. 1 и ал. 2, т. 1 от Кодекса на труда, когато за месеца, работните дни или съответната продължителност на работното време в приемащата държава - членка на Европейския съюз, държава - страна по Споразумението за Европейското икономическо пространство, или Конфедерация Швейцария не съответстват на законоустановените в Република България.","{0.00,4.80}","{0.00,13.92}","{0.00,8.38}","{0.00,4.80}","{0.00,3.20}","{0.00}","{0.00,12.00}","{0.00,2.80}","{0.00,2.20}","{0.00,8.00}","0.00","10.00"
